--2023-07-31 04:28:27--  https://www.bts.gov/sites/bts.dot.gov/files/transborder-raw/2014/2014.zip
Resolving www.bts.gov (www.bts.gov)... 23.7.102.95, 2600:1407:3c00:148d::1c22, 2600:1407:3c00:1494::1c22
Connecting to www.bts.gov (www.bts.gov)|23.7.102.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 192880900 (184M) [application/zip]
Saving to: ‘temp.zip’

     0K .......... .......... .......... .......... ..........  0% 2.87M 64s
171300K .......... .......... .......... .......... .......... 90%  318M 0s
171350K .......... .......... .......... .......... .......... 90% 92.0M 0s
171400K .......... .......... .......... .......... .......... 90%  370M 0s
171450K .......... .......... .......... .......... .......... 90%  386M 0s
171500K .......... .......... .......... .......... .......... 90%  196M 0s
171550K .......... .......... .......... .......... .......... 90%  125M 0s
171600K .......... .......... .......... .......... .......... 90%  338M 0s
171650K .......... .......... .......... .......... .......... 90% 9.31M 0s
171700K .......... .......... .......... .......... .......... 90%  255M 0s
171750K .......... .......... .......... .......... .......... 90%  147M 0s
171800K .......... .......... .......... .......... .......... 90%  245M 0s
171850K .......... .......... .......... .......... .......... 90%  195M 0s
171900K .......... .......... .......... .......... .......... 90% 99.0M 0s
171950K .......... .......... .......... .......... .......... 90%  289M 0s
172000K .......... .......... .......... .......... .......... 90% 29.6M 0s
172050K .......... .......... .......... .......... .......... 90%  237M 0s
172100K .......... .......... .......... .......... .......... 90%  269M 0s
172150K .......... .......... .......... .......... .......... 91%  224M 0s
172200K .......... .......... .......... .......... .......... 91%  317M 0s
172250K .......... .......... .......... .......... .......... 91%  314M 0s
172300K .......... .......... .......... .......... .......... 91% 16.6M 0s
172350K .......... .......... .......... .......... .......... 91% 29.9M 0s
172400K .......... .......... .......... .......... .......... 91%  322M 0s
172450K .......... .......... .......... .......... .......... 91%  239M 0s
172500K .......... .......... .......... .......... .......... 91%  305M 0s
172550K .......... .......... .......... .......... .......... 91%  330M 0s
172600K .......... .......... .......... .......... .......... 91%  242M 0s
172650K .......... .......... .......... .......... .......... 91%  333M 0s
172700K .......... .......... .......... .......... .......... 91%  285M 0s
172750K .......... .......... .......... .......... .......... 91%  254M 0s
172800K .......... .......... .......... .......... .......... 91%  341M 0s
172850K .......... .......... .......... .......... .......... 91%  390M 0s
172900K .......... .......... .......... .......... .......... 91% 8.22M 0s
172950K .......... .......... .......... .......... .......... 91%  311M 0s
173000K .......... .......... .......... .......... .......... 91%  284M 0s
173050K .......... .......... .......... .......... .......... 91%  342M 0s
173100K .......... .......... .......... .......... .......... 91%  344M 0s
173150K .......... .......... .......... .......... .......... 91%  225M 0s
173200K .......... .......... .......... .......... .......... 91%  235M 0s
173250K .......... .......... .......... .......... .......... 91%  339M 0s
173300K .......... .......... .......... .......... .......... 91%  309M 0s
173350K .......... .......... .......... .......... .......... 91% 38.5M 0s
173400K .......... .......... .......... .......... .......... 91%  247M 0s
173450K .......... .......... .......... .......... .......... 91%  259M 0s
173500K .......... .......... .......... .......... .......... 91%  283M 0s
173550K .......... .......... .......... .......... .......... 91%  236M 0s
173600K .......... .......... .......... .......... .......... 91%  310M 0s
173650K .......... .......... .......... .......... .......... 91%  252M 0s
173700K .......... .......... .......... .......... .......... 91%  249M 0s
173750K .......... .......... .......... .......... .......... 91%  266M 0s
173800K .......... .......... .......... .......... .......... 91%  147M 0s
173850K .......... .......... .......... .......... .......... 91% 8.33M 0s
173900K .......... .......... .......... .......... .......... 91%  187M 0s
173950K .......... .......... .......... .......... .......... 91%  217M 0s
174000K .......... .......... .......... .......... .......... 92%  238M 0s
174050K .......... .......... .......... .......... .......... 92%  211M 0s
174100K .......... .......... .......... .......... .......... 92%  297M 0s
174150K .......... .......... .......... .......... .......... 92%  215M 0s
174200K .......... .......... .......... .......... .......... 92%  379M 0s
174250K .......... .......... .......... .......... .......... 92%  364M 0s
174300K .......... .......... .......... .......... .......... 92%  374M 0s
174350K .......... .......... .......... .......... .......... 92% 13.3M 0s
174400K .......... .......... .......... .......... .......... 92% 92.6M 0s
174450K .......... .......... .......... .......... .......... 92%  212M 0s
174500K .......... .......... .......... .......... .......... 92%  280M 0s
174550K .......... .......... .......... .......... .......... 92%  277M 0s
174600K .......... .......... .......... .......... .......... 92% 99.9M 0s
174650K .......... .......... .......... .......... .......... 92%  181M 0s
174700K .......... .......... .......... .......... .......... 92%  327M 0s
174750K .......... .......... .......... .......... .......... 92%  122M 0s
174800K .......... .......... .......... .......... .......... 92%  265M 0s
174850K .......... .......... .......... .......... .......... 92%  120M 0s
174900K .......... .......... .......... .......... .......... 92%  285M 0s
174950K .......... .......... .......... .......... .......... 92% 85.6M 0s
175000K .......... .......... .......... .......... .......... 92%  315M 0s
175050K .......... .......... .......... .......... .......... 92%  183M 0s
175100K .......... .......... .......... .......... .......... 92%  137M 0s
175150K .......... .......... .......... .......... .......... 92%  190M 0s
175200K .......... .......... .......... .......... .......... 92%  167M 0s
175250K .......... .......... .......... .......... .......... 92%  154M 0s
175300K .......... .......... .......... .......... .......... 92%  180M 0s
175350K .......... .......... .......... .......... .......... 92% 95.6M 0s
175400K .......... .......... .......... .......... .......... 92%  335M 0s
175450K .......... .......... .......... .......... .......... 92%  128M 0s
175500K .......... .......... .......... .......... .......... 92%  110M 0s
175550K .......... .......... .......... .......... .......... 92%  275M 0s
175600K .......... .......... .......... .......... .......... 92%  196M 0s
175650K .......... .......... .......... .......... .......... 92%  196M 0s
175700K .......... .......... .......... .......... .......... 92%  170M 0s
175750K .......... .......... .......... .......... .......... 92% 72.6M 0s
175800K .......... .......... .......... .......... .......... 92% 12.4M 0s
175850K .......... .......... .......... .......... .......... 92%  347M 0s
175900K .......... .......... .......... .......... .......... 93%  316M 0s
175950K .......... .......... .......... .......... .......... 93%  276M 0s
176000K .......... .......... .......... .......... .......... 93%  315M 0s
176050K .......... .......... .......... .......... .......... 93%  316M 0s
176100K .......... .......... .......... .......... .......... 93%  399M 0s
176150K .......... .......... .......... .......... .......... 93%  238M 0s
176200K .......... .......... .......... .......... .......... 93%  386M 0s
176250K .......... .......... .......... .......... .......... 93%  390M 0s
176300K .......... .......... .......... .......... .......... 93% 46.4M 0s
176350K .......... .......... .......... .......... .......... 93%  221M 0s
176400K .......... .......... .......... .......... .......... 93%  303M 0s
176450K .......... .......... .......... .......... .......... 93%  387M 0s
176500K .......... .......... .......... .......... .......... 93%  337M 0s
176550K .......... .......... .......... .......... .......... 93%  182M 0s
176600K .......... .......... .......... .......... .......... 93%  268M 0s
